Key,IV,PlainText,CipherText
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFF0000000000000000000000000000,2CB8B5D7FF5FA1458FABC799D411A30B54D632D03ABA0BD0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFF8000000000000000000000000000,605BF340B9111EB561DB8074D79F4EEAD3427BE7E4D27CD5
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFC000000000000000000000000000,6DB42A1A41426DA826E69B8197FF9504B2099795E88CC158
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFE000000000000000000000000000,108196A0AB4D01774FB12FB8C9F488C6A6CAE46FB6FADFE7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFF000000000000000000000000000,A5E4F13E1879AF74DF607B3E63D99D0D026A7024D6A902E0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFF800000000000000000000000000,B8541C7D05461AA1ED5CDA03DCA89001156F07767A85A431
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFC00000000000000000000000000,BF81A2B87A8F9F6504AA929C38A952AE15EEC9EBF42B9CA7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFE00000000000000000000000000,BF7C6EA718D3BB63FC7EDDF23E0AEFB4DB0D3A6FDCC13F91
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000,76FB66B59E34BA15661A61B6A74E7AE171DBF37E87A2E34D
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000,0F5EB2B343CB2C186F2BF2701D1F3CAEC745C451E96FF3C0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000000,2DBB55ED1C65E417A255323630230651340DA09C2DD11C3B
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFE0000000000000000000000000,153F278C34CAD603C9A17F32191D68248279F7C0C2A03EE6
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000,C6DB35F78C6F4B464801C60E04EE5182A4B2C7D8EBA531FF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000,97AD81016BA32CB5D89B235FF259851A74569A2CA5A7BD51
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000000,0D0EB792F93DCB37296B0BDC27C97B023713DA0C0219B634
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFE000000000000000000000000,7AC88F4E7FAF51301246E0FD7D8C5E938827551DDCC9DF23
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000000,A2BA0CD44E0CF7CFAA35FB5D5CAFD0CF2E3FEBFD625BFCD0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000000,7B157892A99A7BD4EE2A21BC6D5FC010EE82E6BA488156F7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000000,1AD132B189786FA6F090A7B03DC459A04770446F01D1F391
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000000,290B25579B3535577ACAFE96A8296AB0AF04B68F104F21EF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000,665D2B9B4B119F8ACDCA4E66B29D6C79CF3579A9BA38C8E4
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000,32C42F533CAF48ED08CCDE783C3EB7FDB3BBA904F4953E09
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000000,BFD0207CB50FF8DE14A2148B96CB9484FC4249656E14B29E
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFE0000000000000000000000,4978D20E9B26E7EFF2EA16E7E2F8A29B9B31568FEBE81CFC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000,B361D990BBDF95A511749196E820D9B49CA09C25F273A766
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000000,24A174077543C853817194AA75485F03B909925786F34C3C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000000,D5D5899AFFC3BD31DDD887618958FA1382647F1332FE570A
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFE000000000000000000000,69F080607626404AF4393953C7FB05D83604A7E80832B3A9
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000000,622B40EA826A5403B9BD11EFA78C3416884607B128C5DE3A
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000000,E34B673A7656C30E5BDAB1BFD2FD0B43670CFA093D1DBDB2
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000,C787AE938428617363198631ED8D19F87A867195F3CE8769
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000000,863818BC22BA059169D260777F93364E52EFCF64C72B2F7C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000,B38E3796EB0BA8BB88ED326059850DEF4019250F6EEFB2AC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000,FEF4D249A32E89A27C1560D13A8EAE5C022C4F6F5A017D29
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000000,088A28DD4638C0E2DC5B2AAAD7806619E9C21078A2EB7E03
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFE0000000000000000000,7E53B38DEADD69F6E1A1EE175BBA6577A13EAEEB9CD391DA
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000,7903A96F9A789F11FC1E7599A3C7A3B8C958A171DCA1D4ED
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFF8000000000000000000,BCCA8193DC258B1A7549293566CB65C821442E07A110667F
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFC000000000000000000,43D668040FBDD95A75387EA6F78386F759BBB353CF1DD867
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFE000000000000000000,99224058FCCD032B5A6DEEB8ED92BA3443CD3B25375D0CE4
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF000000000000000000,6743FFBBAF448F8BD8B474A68080CB0E6B98B17E80D1118E
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF800000000000000000,B3EF862F52A489C905F5DC089321B6CFAE47ED3676CA0C08
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000,85C91BE861C37ACA700CEC80CC299C2D34EC40DC20413795
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE00000000000000000,D7E4E1A7302CF9105BFF075D973C282B4DC68163F8E98354
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000,2607413D510AC06AF3B7B7548E9832032AABB999F4369317
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000,0F56FC40B7FB3CA1B0CA7468D1FDC441E01F94499DAC3547
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC0000000000000000,C5FA1DD0E696FAD5E13CF4C23F30AAB99D12435A46480CE0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE0000000000000000,C119B47E4A54CF42B298319A1DB743BBCEF41D16D266BDFE
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000,8E8DD724FF38345DEE4441A91E442485B13DB4DA1F718BC6
